username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
vtofighi,Broadcast Journalist since 1981,Cyber Citizen (Netizen),2753,1130,15514,2008-12-01 18:57:59,2020-10-26 22:37:24,0,"Baltimore voters line up as early voting starts in U.S. state of Maryland
#Baltimore #voters #lineup #early #voting #starts #U.S. #state #Maryland #trump #biden #election https://t.co/uBMUlVf7Vf","[{'text': 'Baltimore', 'indices': [74, 84]}, {'text': 'voters', 'indices': [85, 92]}, {'text': 'lineup', 'indices': [93, 100]}, {'text': 'early', 'indices': [101, 107]}, {'text': 'voting', 'indices': [108, 115]}, {'text': 'starts', 'indices': [116, 123]}, {'text': 'U', 'indices': [124, 126]}, {'text': 'state', 'indices': [130, 136]}, {'text': 'Maryland', 'indices': [137, 146]}, {'text': 'trump', 'indices': [147, 153]}, {'text': 'biden', 'indices': [154, 160]}, {'text': 'election', 'indices': [161, 170]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108006,2010-02-16 01:44:50,2020-10-26 22:34:00,2,"@Porter_Anderson @Acosta @wolfblitzer @PressSec @kayleighmcenany @JoeBiden @KFILE ""#Acosta to #Blitzer on how #Kayleigh #McEnany 'is seeing some of her past comments come back to haunt her. In 2015, she praised then-#Biden as somebody who's likeable, who resonates with the middle class -- comments uncovered by our colleague, #Kaczynski'""
#ELECTION #USA #TRUMP https://t.co/BLubQTFHwD","[{'text': 'Acosta', 'indices': [83, 90]}, {'text': 'Blitzer', 'indices': [94, 102]}, {'text': 'Kayleigh', 'indices': [110, 119]}, {'text': 'McEnany', 'indices': [120, 128]}, {'text': 'Biden', 'indices': [216, 222]}, {'text': 'Kaczynski', 'indices': [327, 337]}, {'text': 'ELECTION', 'indices': [340, 349]}, {'text': 'USA', 'indices': [350, 354]}, {'text': 'TRUMP', 'indices': [355, 361]}]"
DutchReach,"#DutchReach Project 2 prevent #dooring. Use/Teach/Promote Dutch far-hand opening habit. c DR site 4 intn'l grassroots educ, outreach & advocacy resources & news","Cambridge, MA, USA",979,449,4535,2016-09-06 14:41:21,2020-10-26 22:29:45,0,"#Borat! #trump DOES have a sense of #humor &amp; so does #kellyanneconway's #husband!
https://t.co/23LJinzwLX
#undecided #moderates #independents #maga #baptists #evangelicals #seniors #senior #healthcare #election #GOTV #republicans #senate #SNL #sports #golf #vets #Biden #BlueWave","[{'text': 'Borat', 'indices': [0, 6]}, {'text': 'trump', 'indices': [8, 14]}, {'text': 'humor', 'indices': [36, 42]}, {'text': 'kellyanneconway', 'indices': [57, 73]}, {'text': 'husband', 'indices': [76, 84]}, {'text': 'undecided', 'indices': [110, 120]}, {'text': 'moderates', 'indices': [121, 131]}, {'text': 'independents', 'indices': [132, 145]}, {'text': 'maga', 'indices': [146, 151]}, {'text': 'baptists', 'indices': [152, 161]}, {'text': 'evangelicals', 'indices': [162, 175]}, {'text': 'seniors', 'indices': [176, 184]}, {'text': 'senior', 'indices': [185, 192]}, {'text': 'healthcare', 'indices': [193, 204]}, {'text': 'election', 'indices': [205, 214]}, {'text': 'GOTV', 'indices': [215, 220]}, {'text': 'republicans', 'indices': [221, 233]}, {'text': 'senate', 'indices': [234, 241]}, {'text': 'SNL', 'indices': [242, 246]}, {'text': 'sports', 'indices': [247, 254]}, {'text': 'golf', 'indices': [255, 260]}, {'text': 'vets', 'indices': [261, 266]}, {'text': 'Biden', 'indices': [267, 273]}, {'text': 'BlueWave', 'indices': [274, 283]}]"
Thomas52261193,Old white guy,,258,2,985,2020-03-01 21:29:07,2020-10-26 21:38:45,233,►► Tell Politicians to STICK IT with this FREE Item! ►► https://t.co/sua2FPNJTS ►► #2020 #Biden #Deomocrat #Election #Politician #Politics #President #Republican #Trump ►► @FreebieDepot https://t.co/jjwRdAsMFO,"[{'text': 'Biden', 'indices': [107, 113]}, {'text': 'Deomocrat', 'indices': [114, 124]}, {'text': 'Election', 'indices': [125, 134]}]"
BamaStephen,"Husband, Father, Uncle, Son, Brother, Pastor, Editor, Writer, Speaker, Encourager, Networker, Traveler, Seeker, Dreamer, Doer ... and Weather Geek","Mobile, AL",5967,5491,228588,2009-06-15 03:54:18,2020-10-26 21:37:09,0,"Recently, a friend asked me about the five most important topics to consider in this #election. That’s a good question! This was my thread in response to him ... 

#Republican #Democrat #Independent #Trump #Biden #Jorgensen #Vote 🇺🇸 https://t.co/u3CYmyDYKH","[{'text': 'election', 'indices': [85, 94]}, {'text': 'Republican', 'indices': [164, 175]}, {'text': 'Democrat', 'indices': [176, 185]}, {'text': 'Independent', 'indices': [186, 198]}, {'text': 'Trump', 'indices': [199, 205]}, {'text': 'Biden', 'indices': [206, 212]}, {'text': 'Jorgensen', 'indices': [213, 223]}, {'text': 'Vote', 'indices': [224, 229]}]"
Kegan05,"Political Junkie, Ex-GOP, now Independent, disgusted by Trump Administration and #GOP who covers for him.

No DM's please.",NorthWest USA,16495,16174,466087,2009-02-25 19:27:54,2020-10-26 21:27:34,0,"#Biden Keeps #LightSchedule 

https://t.co/SROUkJ4Jgr

""#JoeBiden had no public schedule on Friday, Sunday or Monday, just 8 days before what the #Democratic presidential nominee calls the “most #consequential #election of our #lifetime,” #Bloomberg reports.

As #Trump blitzes...","[{'text': 'Biden', 'indices': [0, 6]}, {'text': 'LightSchedule', 'indices': [13, 27]}, {'text': 'JoeBiden', 'indices': [56, 65]}, {'text': 'Democratic', 'indices': [146, 157]}, {'text': 'consequential', 'indices': [195, 209]}, {'text': 'election', 'indices': [210, 219]}, {'text': 'lifetime', 'indices': [227, 236]}, {'text': 'Bloomberg', 'indices': [239, 249]}, {'text': 'Trump', 'indices': [263, 269]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108006,2010-02-16 01:44:50,2020-10-26 20:41:58,2,"@CNN ""Mike #Pompeo is under investigation for potentially violating a federal law that forbids federal employees from engaging in political activity while on duty or inside federal buildings over his address to the #GOP convention in August""
#ELECTION #USA #MAGA #TRUMP #PENCE #BIDEN https://t.co/NT6dNhM5Cm","[{'text': 'Pompeo', 'indices': [27, 34]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108006,2010-02-16 01:44:50,2020-10-26 23:50:58,0,"@Newsweek ""#Ohio Governor Mike #DeWine @GovMikeDeWine is the third governor reported to be the target of a kidnapping plot this year,joining #Michigan Governor Gretchen #Whitmer @GovWhitmer and #Virginia Governor Ralph #Northam @GovernorVA""#ELECTION #USA #GOP #MAGA #TERRORISM #TRUMP #BIDEN https://t.co/hQsIQRJ8hp","[{'text': 'Ohio', 'indices': [11, 16]}, {'text': 'DeWine', 'indices': [31, 38]}, {'text': 'Michigan', 'indices': [141, 150]}, {'text': 'Whitmer', 'indices': [169, 177]}, {'text': 'Virginia', 'indices': [194, 203]}, {'text': 'Northam', 'indices': [219, 227]}, {'text': 'ELECTION', 'indices': [240, 249]}, {'text': 'USA', 'indices': [250, 254]}, {'text': 'GOP', 'indices': [255, 259]}, {'text': 'MAGA', 'indices': [260, 265]}, {'text': 'TERRORISM', 'indices': [266, 276]}, {'text': 'TRUMP', 'indices': [277, 283]}, {'text': 'BIDEN', 'indices': [284, 290]}]"
GlennEV25468627,,,15,0,207,2020-09-14 14:27:56,2020-10-26 23:50:55,25,“The divide in America is so great that neither #Trump nor #Biden can close it.”—- @minishmael #NOISundays #Election #BlackAgenda,"[{'text': 'Trump', 'indices': [66, 72]}, {'text': 'Biden', 'indices': [77, 83]}, {'text': 'NOISundays', 'indices': [113, 124]}, {'text': 'Election', 'indices': [125, 134]}]"
GlennEV25468627,,,15,0,207,2020-09-14 14:27:56,2020-10-26 23:50:08,24,“Both #Trump and #Biden are liars. One told 500 and the other told 499. Is that your definition of the lesser of two evils?”—- @minishmael #NOISundays #Election #Vote,"[{'text': 'Trump', 'indices': [24, 30]}, {'text': 'Biden', 'indices': [35, 41]}]"
CmdrKoenigMoon,"#Christian #Preacher #Anarchist  #Shaman #Hobo

Jesus: https://t.co/oIvQZwTz94
Podcasts: https://t.co/TNrVBM8Gn6, https://t.co/8zUvekNUvv
Words: https://t.co/MVZU8Qjguq, https://t.co/vQFSCkJdfr
Donate: https://t.co/PTjgnptfpQ","Seattle, Central District",456,1220,35736,2020-02-23 00:24:31,2020-10-26 23:50:08,1,"""There's been several kinds of shit dumped on us this year ...""

#Pandemic #Mask #SocialContract #Biden #Trump #Election #Collapse #TheReset #GovernorInslee #MayorDurkan #Covid19

Youtube: https://t.co/hLF8WZhiCv

MP3: https://t.co/sNfHKTf2kR

Sound Cloud: https://t.co/pruD1kFX6l https://t.co/rULZdv6uZS","[{'text': 'Pandemic', 'indices': [85, 94]}, {'text': 'Mask', 'indices': [95, 100]}, {'text': 'SocialContract', 'indices': [101, 116]}, {'text': 'Biden', 'indices': [117, 123]}, {'text': 'Trump', 'indices': [124, 130]}]"
GlennEV25468627,,,15,0,207,2020-09-14 14:27:56,2020-10-26 23:49:49,24,“In the debate this past Thursday #Trump went hard on #Biden about the 1994 crime bill and he wasn’t wrong. This bill put 10’s of thousands of Black Men behind bars and destroyed thousands of families!”—- @minishmael #NOISundays #Election #Vote #BlackAgenda,"[{'text': 'Trump', 'indices': [52, 58]}, {'text': 'Biden', 'indices': [72, 78]}]"
your15minradio,"500,000 + Listeners and Growing...Providing entrepreneurs, startups, and small business owners the tools necessary to be successful in business listen live.",Global,599,2533,15279,2009-07-15 04:29:33,2020-10-26 23:46:13,0,"The Final Push for The Future of America - Join the conversation on Beyond Words Tuesday, October 27, 2020 6p.m.cst/7p.m.est  https://t.co/fvyKWt02x6  #VoteEarly #VOTE #vote2020 #Independents #3rdParty #Election #TRUMP #BIDEN https://t.co/tMY1VdXhwF","[{'text': 'VoteEarly', 'indices': [151, 161]}, {'text': 'VOTE', 'indices': [162, 167]}, {'text': 'vote2020', 'indices': [168, 177]}, {'text': 'Independents', 'indices': [178, 191]}, {'text': '3rdParty', 'indices': [192, 201]}, {'text': 'Election', 'indices': [202, 211]}, {'text': 'TRUMP', 'indices': [212, 218]}, {'text': 'BIDEN', 'indices': [219, 225]}]"
CmdrKoenigMoon,"#Christian #Preacher #Anarchist  #Shaman #Hobo

Jesus: https://t.co/oIvQZwTz94
Podcasts: https://t.co/TNrVBM8Gn6, https://t.co/8zUvekNUvv
Words: https://t.co/MVZU8Qjguq, https://t.co/vQFSCkJdfr
Donate: https://t.co/PTjgnptfpQ","Seattle, Central District",456,1220,35736,2020-02-23 00:24:31,2020-10-26 23:45:50,1,"""There's been several kinds of shit dumped on us this year ...""

#Pandemic #Mask #SocialContract #Biden #Trump #Election #Collapse #TheReset #GovernorInslee #MayorDurkan #Covid19

Youtube: https://t.co/hLF8WZhiCv

MP3: https://t.co/sNfHKTf2kR

Sound Cloud: https://t.co/pruD1kFX6l https://t.co/rULZdv6uZS","[{'text': 'Pandemic', 'indices': [65, 74]}, {'text': 'Mask', 'indices': [75, 80]}, {'text': 'SocialContract', 'indices': [81, 96]}, {'text': 'Biden', 'indices': [97, 103]}, {'text': 'Trump', 'indices': [104, 110]}, {'text': 'Election', 'indices': [111, 120]}, {'text': 'Collapse', 'indices': [121, 130]}, {'text': 'TheReset', 'indices': [131, 140]}, {'text': 'GovernorInslee', 'indices': [141, 156]}, {'text': 'MayorDurkan', 'indices': [157, 169]}, {'text': 'Covid19', 'indices': [170, 178]}]"
KJJRocks,"EXQUISITE FINE JEWELLERY A beautifully curated collection of modern, vintage and antique fine jewellery.",,0,0,7,2020-09-19 07:41:05,2020-10-26 23:42:06,0,Soothing emeralds - a moment of respite from the hurly burly of Twitter - find us on Instagram - Katherine James Jewellery ✨✨✨ #politicaltwitter #politics #election #USElection #USElection2020 #Trump #biden #news #BREAKING #happyplace #emeralds #diamonds https://t.co/3ZucTXz7Ad,"[{'text': 'politicaltwitter', 'indices': [127, 144]}, {'text': 'politics', 'indices': [145, 154]}, {'text': 'election', 'indices': [155, 164]}, {'text': 'USElection', 'indices': [165, 176]}, {'text': 'USElection2020', 'indices': [177, 192]}, {'text': 'Trump', 'indices': [193, 199]}, {'text': 'biden', 'indices': [200, 206]}, {'text': 'news', 'indices': [207, 212]}, {'text': 'BREAKING', 'indices': [213, 222]}, {'text': 'happyplace', 'indices': [223, 234]}, {'text': 'emeralds', 'indices': [235, 244]}, {'text': 'diamonds', 'indices': [245, 254]}]"
GlennEV25468627,,,15,0,207,2020-09-14 14:27:56,2020-10-26 23:41:44,18,"“I’m not pitching for neither one of these, #Trump nor #Biden. You vote your own self interest. I have my vote. I vote for Christ. I vote for The Messiah!”—- @minishmael #NOISundays #Election #Vote #BlackAgenda","[{'text': 'Trump', 'indices': [62, 68]}, {'text': 'Biden', 'indices': [73, 79]}]"
AukeFeitsma,"Getrouwd, vader van 2 kinderen, Christen",Stiens,507,589,139871,2009-07-29 10:01:21,2020-10-26 23:34:15,2,"Biden Does Not Have The Personality To Win An Election

https://t.co/Is05awjfvy

#Biden #Trump #election #Election2020 https://t.co/OqLkiGmzQO","[{'text': 'Biden', 'indices': [99, 105]}, {'text': 'Trump', 'indices': [106, 112]}, {'text': 'election', 'indices': [113, 122]}, {'text': 'Election2020', 'indices': [123, 136]}]"
YosryRiad,Coptic Engineer living in US but whose heart is in Egypt and for the Lord. Rather than curse the darkness light a candle.,,1068,265,101374,2011-10-16 20:49:47,2020-10-26 23:30:36,2,"Biden Does Not Have The Personality To Win An Election

https://t.co/Is05awjfvy

#Biden #Trump #election #Election2020 https://t.co/OqLkiGmzQO","[{'text': 'Biden', 'indices': [99, 105]}, {'text': 'Trump', 'indices': [106, 112]}, {'text': 'election', 'indices': [113, 122]}, {'text': 'Election2020', 'indices': [123, 136]}]"
hammil_luke,,,49,17,1133,2020-02-21 18:02:52,2020-10-26 23:22:30,1,"A RetroMullet MulletClipping Video from Sep 4 2020 ""Turkey Creates New Crisis in Mediterranean."" #Election #Election2020 #Trump2020 #BidenHarris2020 #Biden #Trump https://t.co/I0EMb5S2UF","[{'text': 'Election', 'indices': [113, 122]}, {'text': 'Election2020', 'indices': [123, 136]}]"
theodoreshoebat,"Christian militant, Apologist, Writer, Speaker, Crusader",,142,5013,12334,2013-05-26 06:30:42,2020-10-26 23:14:14,0,"Biden Does Not Have The Personality To Win An Election

https://t.co/Alt5EFlcIt

#Biden #Trump #election #Election2020 https://t.co/q2iMDoh2yb","[{'text': 'Biden', 'indices': [81, 87]}, {'text': 'Trump', 'indices': [88, 94]}, {'text': 'election', 'indices': [95, 104]}, {'text': 'Election2020', 'indices': [105, 118]}]"
walidshoebat,Former PLO Terrorist whom now speaks out for USA and Israel,USA,3,24798,18584,2010-02-17 21:35:30,2020-10-26 23:13:59,2,"Biden Does Not Have The Personality To Win An Election

https://t.co/Is05awjfvy

#Biden #Trump #election #Election2020 https://t.co/OqLkiGmzQO","[{'text': 'Biden', 'indices': [81, 87]}, {'text': 'Trump', 'indices': [88, 94]}, {'text': 'election', 'indices': [95, 104]}, {'text': 'Election2020', 'indices': [105, 118]}]"
debmick6176,"Mom of 4, TBI Caregiver & Advocate.",United States,16,841,2181,2012-04-21 17:10:36,2020-10-26 23:12:21,0,Who are you voting for in the Presidential election? I’m genuinely curious. #Trump2020 #biden #trump #Presidentialpoll #president #election,"[{'text': 'Trump2020', 'indices': [76, 86]}, {'text': 'biden', 'indices': [87, 93]}, {'text': 'trump', 'indices': [94, 100]}, {'text': 'Presidentialpoll', 'indices': [101, 118]}, {'text': 'president', 'indices': [119, 129]}, {'text': 'election', 'indices': [130, 139]}]"
DrTedJ,"Senior Fellow @BrennanCenter | Retired Navy | Author of the forthcoming book, When the Stars Begin to Fall (Spring 2021 @GroveAtlantic) | ΩΨΦ",DC metro area,1279,8540,11979,2012-09-07 20:22:39,2020-10-26 23:04:09,1,"""Indeed, when it comes to loyalty to the #Democratic Party, #Black men are second only to Black #women.""

#election #trump #biden #harris #pence #race #systemicracism 

@BrandonTensley @DrTedJ 
@Mvmnt4BlkLives @RUBSU @BlackMuslimsTO @BlackMuslimPsyc 

https://t.co/bPq1D4mKFV","[{'text': 'Democratic', 'indices': [53, 64]}, {'text': 'Black', 'indices': [72, 78]}, {'text': 'women', 'indices': [108, 114]}, {'text': 'election', 'indices': [118, 127]}, {'text': 'trump', 'indices': [128, 134]}]"
RUCSRR,"The Center for Security, Race & Rights at #Rutgers Law School | RTs Not Endorsements | @rutgerslaw","Newark, NJ",4881,1985,7643,2017-12-20 21:38:50,2020-10-26 23:00:37,1,"""Indeed, when it comes to loyalty to the #Democratic Party, #Black men are second only to Black #women.""

#election #trump #biden #harris #pence #race #systemicracism 

@BrandonTensley @DrTedJ 
@Mvmnt4BlkLives @RUBSU @BlackMuslimsTO @BlackMuslimPsyc 

https://t.co/bPq1D4mKFV","[{'text': 'Democratic', 'indices': [41, 52]}, {'text': 'Black', 'indices': [60, 66]}, {'text': 'women', 'indices': [96, 102]}, {'text': 'election', 'indices': [106, 115]}, {'text': 'trump', 'indices': [116, 122]}, {'text': 'biden', 'indices': [123, 129]}, {'text': 'harris', 'indices': [130, 137]}, {'text': 'pence', 'indices': [138, 144]}, {'text': 'race', 'indices': [145, 150]}, {'text': 'systemicracism', 'indices': [151, 166]}]"
InfoMullet,"Become a Mulleteer and support the InfoMullet!
https://t.co/zT9MPoA7EP",,26,91,586,2017-01-21 05:12:40,2020-10-26 23:00:34,1,"A RetroMullet MulletClipping Video from Sep 4 2020 ""Turkey Creates New Crisis in Mediterranean."" #Election #Election2020 #Trump2020 #BidenHarris2020 #Biden #Trump https://t.co/I0EMb5S2UF","[{'text': 'Election', 'indices': [97, 106]}, {'text': 'Election2020', 'indices': [107, 120]}, {'text': 'Trump2020', 'indices': [121, 131]}, {'text': 'BidenHarris2020', 'indices': [132, 148]}, {'text': 'Biden', 'indices': [149, 155]}, {'text': 'Trump', 'indices': [156, 162]}]"
sorabata,"Paisóloga, paisología. A DIOS LO QUE ES DE DIOS, Y AL VATICANO UNA PATADA EN EL MEDIO DEL CULO",,158,153,17078,2011-04-26 14:27:29,2020-10-26 22:42:55,3,"@Newsweek ""#Trump adviser Stephen #Miller says 'millions of illegal #immigrants' will 'bankrupt #Medicare under #Biden plan""
#USA #US #EEUU #ELECTION #ELECCIONES #TRUMP #PENCE #RUSSIA #PUTIN #CORRUPTION #TERRORISM #ObamaCare #TrumpCare #IMMIGRATION #MIGRACIÓN #LATINOS #HISPANOS #RACISM https://t.co/4aaouLPLaH","[{'text': 'Trump', 'indices': [27, 33]}, {'text': 'Miller', 'indices': [50, 57]}, {'text': 'immigrants', 'indices': [84, 95]}, {'text': 'Medicare', 'indices': [112, 121]}, {'text': 'Biden', 'indices': [128, 134]}]"
sorabata,"Paisóloga, paisología. A DIOS LO QUE ES DE DIOS, Y AL VATICANO UNA PATADA EN EL MEDIO DEL CULO",,158,153,17078,2011-04-26 14:27:29,2020-10-26 22:41:37,2,"@Porter_Anderson @Acosta @wolfblitzer @PressSec @kayleighmcenany @JoeBiden @KFILE ""#Acosta to #Blitzer on how #Kayleigh #McEnany 'is seeing some of her past comments come back to haunt her. In 2015, she praised then-#Biden as somebody who's likeable, who resonates with the middle class -- comments uncovered by our colleague, #Kaczynski'""
#ELECTION #USA #TRUMP https://t.co/BLubQTFHwD","[{'text': 'Acosta', 'indices': [99, 106]}, {'text': 'Blitzer', 'indices': [110, 118]}, {'text': 'Kayleigh', 'indices': [126, 135]}]"
sorabata,"Paisóloga, paisología. A DIOS LO QUE ES DE DIOS, Y AL VATICANO UNA PATADA EN EL MEDIO DEL CULO",,158,153,17078,2011-04-26 14:27:29,2020-10-26 22:40:38,2,"@CNN ""Mike #Pompeo is under investigation for potentially violating a federal law that forbids federal employees from engaging in political activity while on duty or inside federal buildings over his address to the #GOP convention in August""
#ELECTION #USA #MAGA #TRUMP #PENCE #BIDEN https://t.co/NT6dNhM5Cm","[{'text': 'Pompeo', 'indices': [27, 34]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108006,2010-02-16 01:44:50,2020-10-26 22:39:05,2,"@Porter_Anderson @Acosta @wolfblitzer @PressSec @kayleighmcenany @JoeBiden @KFILE ""#Acosta to #Blitzer on how #Kayleigh #McEnany 'is seeing some of her past comments come back to haunt her. In 2015, she praised then-#Biden as somebody who's likeable, who resonates with the middle class -- comments uncovered by our colleague, #Kaczynski'""
#ELECTION #USA #TRUMP https://t.co/BLubQTFHwD","[{'text': 'Acosta', 'indices': [99, 106]}, {'text': 'Blitzer', 'indices': [110, 118]}, {'text': 'Kayleigh', 'indices': [126, 135]}]"
vtofighi,Broadcast Journalist since 1981,Cyber Citizen (Netizen),2753,1130,15514,2008-12-01 18:57:59,2020-10-26 22:37:26,0,Trump holds multiple campaign rallies across Pennsylvania #Trump #holds #multiple #campaign #rallies #across #Pennsylvania #u.s. #usa #election #biden https://t.co/N93chvcndr,"[{'text': 'Trump', 'indices': [58, 64]}, {'text': 'holds', 'indices': [65, 71]}, {'text': 'multiple', 'indices': [72, 81]}, {'text': 'campaign', 'indices': [82, 91]}, {'text': 'rallies', 'indices': [92, 100]}, {'text': 'across', 'indices': [101, 108]}, {'text': 'Pennsylvania', 'indices': [109, 122]}, {'text': 'u', 'indices': [123, 125]}, {'text': 'usa', 'indices': [129, 133]}, {'text': 'election', 'indices': [134, 143]}, {'text': 'biden', 'indices': [144, 150]}]"
vtofighi,Broadcast Journalist since 1981,Cyber Citizen (Netizen),2753,1130,15514,2008-12-01 18:57:59,2020-10-26 22:37:24,0,"Baltimore voters line up as early voting starts in U.S. state of Maryland
#Baltimore #voters #lineup #early #voting #starts #U.S. #state #Maryland #trump #biden #election https://t.co/uBMUlVf7Vf","[{'text': 'Baltimore', 'indices': [74, 84]}, {'text': 'voters', 'indices': [85, 92]}, {'text': 'lineup', 'indices': [93, 100]}, {'text': 'early', 'indices': [101, 107]}, {'text': 'voting', 'indices': [108, 115]}, {'text': 'starts', 'indices': [116, 123]}, {'text': 'U', 'indices': [124, 126]}, {'text': 'state', 'indices': [130, 136]}, {'text': 'Maryland', 'indices': [137, 146]}, {'text': 'trump', 'indices': [147, 153]}, {'text': 'biden', 'indices': [154, 160]}, {'text': 'election', 'indices': [161, 170]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108006,2010-02-16 01:44:50,2020-10-26 22:34:00,2,"@Porter_Anderson @Acosta @wolfblitzer @PressSec @kayleighmcenany @JoeBiden @KFILE ""#Acosta to #Blitzer on how #Kayleigh #McEnany 'is seeing some of her past comments come back to haunt her. In 2015, she praised then-#Biden as somebody who's likeable, who resonates with the middle class -- comments uncovered by our colleague, #Kaczynski'""
#ELECTION #USA #TRUMP https://t.co/BLubQTFHwD","[{'text': 'Acosta', 'indices': [83, 90]}, {'text': 'Blitzer', 'indices': [94, 102]}, {'text': 'Kayleigh', 'indices': [110, 119]}, {'text': 'McEnany', 'indices': [120, 128]}, {'text': 'Biden', 'indices': [216, 222]}, {'text': 'Kaczynski', 'indices': [327, 337]}, {'text': 'ELECTION', 'indices': [340, 349]}, {'text': 'USA', 'indices': [350, 354]}, {'text': 'TRUMP', 'indices': [355, 361]}]"
DutchReach,"#DutchReach Project 2 prevent #dooring. Use/Teach/Promote Dutch far-hand opening habit. c DR site 4 intn'l grassroots educ, outreach & advocacy resources & news","Cambridge, MA, USA",979,449,4535,2016-09-06 14:41:21,2020-10-26 22:29:45,0,"#Borat! #trump DOES have a sense of #humor &amp; so does #kellyanneconway's #husband!
https://t.co/23LJinzwLX
#undecided #moderates #independents #maga #baptists #evangelicals #seniors #senior #healthcare #election #GOTV #republicans #senate #SNL #sports #golf #vets #Biden #BlueWave","[{'text': 'Borat', 'indices': [0, 6]}, {'text': 'trump', 'indices': [8, 14]}, {'text': 'humor', 'indices': [36, 42]}, {'text': 'kellyanneconway', 'indices': [57, 73]}, {'text': 'husband', 'indices': [76, 84]}, {'text': 'undecided', 'indices': [110, 120]}, {'text': 'moderates', 'indices': [121, 131]}, {'text': 'independents', 'indices': [132, 145]}, {'text': 'maga', 'indices': [146, 151]}, {'text': 'baptists', 'indices': [152, 161]}, {'text': 'evangelicals', 'indices': [162, 175]}, {'text': 'seniors', 'indices': [176, 184]}, {'text': 'senior', 'indices': [185, 192]}, {'text': 'healthcare', 'indices': [193, 204]}, {'text': 'election', 'indices': [205, 214]}, {'text': 'GOTV', 'indices': [215, 220]}, {'text': 'republicans', 'indices': [221, 233]}, {'text': 'senate', 'indices': [234, 241]}, {'text': 'SNL', 'indices': [242, 246]}, {'text': 'sports', 'indices': [247, 254]}, {'text': 'golf', 'indices': [255, 260]}, {'text': 'vets', 'indices': [261, 266]}, {'text': 'Biden', 'indices': [267, 273]}, {'text': 'BlueWave', 'indices': [274, 283]}]"
Thomas52261193,Old white guy,,258,2,985,2020-03-01 21:29:07,2020-10-26 21:38:45,233,►► Tell Politicians to STICK IT with this FREE Item! ►► https://t.co/sua2FPNJTS ►► #2020 #Biden #Deomocrat #Election #Politician #Politics #President #Republican #Trump ►► @FreebieDepot https://t.co/jjwRdAsMFO,"[{'text': 'Biden', 'indices': [107, 113]}, {'text': 'Deomocrat', 'indices': [114, 124]}, {'text': 'Election', 'indices': [125, 134]}]"
BamaStephen,"Husband, Father, Uncle, Son, Brother, Pastor, Editor, Writer, Speaker, Encourager, Networker, Traveler, Seeker, Dreamer, Doer ... and Weather Geek","Mobile, AL",5967,5491,228588,2009-06-15 03:54:18,2020-10-26 21:37:09,0,"Recently, a friend asked me about the five most important topics to consider in this #election. That’s a good question! This was my thread in response to him ... 

#Republican #Democrat #Independent #Trump #Biden #Jorgensen #Vote 🇺🇸 https://t.co/u3CYmyDYKH","[{'text': 'election', 'indices': [85, 94]}, {'text': 'Republican', 'indices': [164, 175]}, {'text': 'Democrat', 'indices': [176, 185]}, {'text': 'Independent', 'indices': [186, 198]}, {'text': 'Trump', 'indices': [199, 205]}, {'text': 'Biden', 'indices': [206, 212]}, {'text': 'Jorgensen', 'indices': [213, 223]}, {'text': 'Vote', 'indices': [224, 229]}]"
Kegan05,"Political Junkie, Ex-GOP, now Independent, disgusted by Trump Administration and #GOP who covers for him.

No DM's please.",NorthWest USA,16495,16174,466087,2009-02-25 19:27:54,2020-10-26 21:27:34,0,"#Biden Keeps #LightSchedule 

https://t.co/SROUkJ4Jgr

""#JoeBiden had no public schedule on Friday, Sunday or Monday, just 8 days before what the #Democratic presidential nominee calls the “most #consequential #election of our #lifetime,” #Bloomberg reports.

As #Trump blitzes...","[{'text': 'Biden', 'indices': [0, 6]}, {'text': 'LightSchedule', 'indices': [13, 27]}, {'text': 'JoeBiden', 'indices': [56, 65]}, {'text': 'Democratic', 'indices': [146, 157]}, {'text': 'consequential', 'indices': [195, 209]}, {'text': 'election', 'indices': [210, 219]}, {'text': 'lifetime', 'indices': [227, 236]}, {'text': 'Bloomberg', 'indices': [239, 249]}, {'text': 'Trump', 'indices': [263, 269]}]"
