username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108018,2010-02-16 01:44:50,2020-10-27 01:56:41,3,"@NBCNews ""7 Black candidates are running for U.S. #Senate this #election. Of the nearly 2,000 politicians to ever serve in the Senate, only 10 have been Black.""
#USA #US #Racism #Segregation #Discrimination #GOP #MAGA #KKK #Terrorism #Trump #Pence #Biden #Kamala #Harris #SCOTUS #Barrett https://t.co/AIRimxGQq4","[{'text': 'Senate', 'indices': [50, 57]}, {'text': 'election', 'indices': [63, 72]}, {'text': 'USA', 'indices': [161, 165]}, {'text': 'US', 'indices': [166, 169]}, {'text': 'Racism', 'indices': [170, 177]}, {'text': 'Segregation', 'indices': [178, 190]}, {'text': 'Discrimination', 'indices': [191, 206]}, {'text': 'GOP', 'indices': [207, 211]}, {'text': 'MAGA', 'indices': [212, 217]}, {'text': 'KKK', 'indices': [218, 222]}, {'text': 'Terrorism', 'indices': [223, 233]}, {'text': 'Trump', 'indices': [234, 240]}, {'text': 'Pence', 'indices': [241, 247]}, {'text': 'Biden', 'indices': [248, 254]}, {'text': 'Kamala', 'indices': [255, 262]}, {'text': 'Harris', 'indices': [263, 270]}, {'text': 'SCOTUS', 'indices': [271, 278]}, {'text': 'Barrett', 'indices': [279, 287]}]"
saarpen,Athletes agency and future researcher.good stuff also. come and follow me. we will expose the truth together. thanks for following.,Israel,2254,347,8797,2009-12-02 19:00:47,2020-10-27 01:53:53,0,Amazing Joe #Biden  must watch before you go to vote 🇺🇸 Biden 77 years old and I think he have a Forgetfulness Alzheimer's dementia 😔 #US #USA #Elections2020 #Trump #ElectionDay #election #ElectionWeek BernieSanders = Joe Biden 😔 radical left       @TeamTrump https://t.co/d9s9Wphz0t,"[{'text': 'Biden', 'indices': [12, 18]}, {'text': 'US', 'indices': [134, 137]}, {'text': 'USA', 'indices': [138, 142]}, {'text': 'Elections2020', 'indices': [143, 157]}, {'text': 'Trump', 'indices': [158, 164]}, {'text': 'ElectionDay', 'indices': [165, 177]}, {'text': 'election', 'indices': [178, 187]}, {'text': 'ElectionWeek', 'indices': [188, 201]}]"
GurdyMen,"Original funky-folky-rootsy-bluesy-psychedelic-americana-rock music, from San Francisco to your ears. 

New Hurdy Gurdy Men hits playlist! https://t.co/MpGJAf8LSa",San Francisco,213,30,40,2020-05-27 19:58:11,2020-10-27 01:52:07,0,"Please help spread the word, there’s still a chance this funky-alt-rap-jam may shake the undecided, or flip those whose hypnotism fades https://t.co/HpSQeZAY9d 
#vote #election #democracy #votingmatters #govote #joebiden #america #voteblue #repost #music #biden #hostagetohiscray","[{'text': 'vote', 'indices': [161, 166]}, {'text': 'election', 'indices': [167, 176]}, {'text': 'democracy', 'indices': [177, 187]}, {'text': 'votingmatters', 'indices': [188, 202]}, {'text': 'govote', 'indices': [203, 210]}, {'text': 'joebiden', 'indices': [211, 220]}, {'text': 'america', 'indices': [221, 229]}, {'text': 'voteblue', 'indices': [230, 239]}, {'text': 'repost', 'indices': [240, 247]}, {'text': 'music', 'indices': [248, 254]}, {'text': 'biden', 'indices': [255, 261]}, {'text': 'hostagetohiscray', 'indices': [262, 279]}]"
Sharksfan81,,,107,9,365,2020-10-08 20:26:20,2020-10-27 01:50:56,0,GET OUT AND VOTE! #election #Election2020 #Biden,"[{'text': 'election', 'indices': [18, 27]}, {'text': 'Election2020', 'indices': [28, 41]}, {'text': 'Biden', 'indices': [42, 48]}]"
blp112434,"82 y/o who is a transplant KS, grandmother of 10, great-grandmother to 5, retired @75",,1072,777,10840,2009-02-16 14:36:58,2020-10-27 01:24:23,3,#FactCheck: #Biden did not end in-person campaigning nine days before presidential #election   https://t.co/mBTqjpt5e2,"[{'text': 'FactCheck', 'indices': [17, 27]}, {'text': 'Biden', 'indices': [29, 35]}, {'text': 'election', 'indices': [100, 109]}]"
Rude_Report,The Rude Report is a podcast bringing answers through a paper trail of data and different news stories to find holes in current images portrayed.,,404,31,417,2020-06-02 22:17:27,2020-10-27 01:15:01,0,"8 days left until the #election! 

$SPY $QQQ

#rudereport #2020election #trump #biden #covid19 https://t.co/l8P8nyYV9V","[{'text': 'election', 'indices': [22, 31]}, {'text': 'rudereport', 'indices': [46, 57]}, {'text': '2020election', 'indices': [58, 71]}, {'text': 'trump', 'indices': [72, 78]}, {'text': 'biden', 'indices': [79, 85]}, {'text': 'covid19', 'indices': [86, 94]}]"
JbthomJohn,"3'd gen. Union member, retired public servant, current non-union factory employee, Progressive, PLEASE KEEP ME OFF THE FOLLOWBACK LISTS! - #FBR #TheResistance",California High Desert,11725,10799,265723,2012-07-10 06:23:56,2020-10-27 01:08:00,10,"Are you sitting out this #election because your candidate didn't win the primary? Well @BernieSanders has something to say about that, and we agree.  #VoteHimOut2020 #BidenWon #Biden 

https://t.co/1PeJqnM3RQ https://t.co/Psmy53CPqq","[{'text': 'election', 'indices': [43, 52]}]"
R22MAGNA,,,397,97,12329,2015-12-17 19:34:54,2020-10-27 00:53:47,0,"When a man and his son receive $1.3 billion from a communist country, he talks like this. 

#election #China #Biden https://t.co/DXdO3j9yWV","[{'text': 'election', 'indices': [92, 101]}, {'text': 'China', 'indices': [102, 108]}, {'text': 'Biden', 'indices': [109, 115]}]"
stephen_scally,Retired Aerospace and Power Industry Engineer/Manager and former US Army Officer.  I want to share my life lessons so people can avoid common life mistakes.,,12,13,421,2020-03-07 18:15:55,2020-10-27 00:46:24,0,"China has not yet received the full return on their $1.5 Billion investment in Hunter #Biden.  If elected, Joe Biden will still be obligated to allow #China to take US jobs and steal US technology, further weakening the #USA.

#vote #BidenHarrisLandslide2020 #election #Trump https://t.co/gf8HzA0Bhx","[{'text': 'Biden', 'indices': [86, 92]}, {'text': 'China', 'indices': [150, 156]}, {'text': 'USA', 'indices': [220, 224]}, {'text': 'vote', 'indices': [227, 232]}, {'text': 'BidenHarrisLandslide2020', 'indices': [233, 258]}, {'text': 'election', 'indices': [259, 268]}, {'text': 'Trump', 'indices': [269, 275]}]"
UpshotSleuth,"We think in generalities; we live in details. Probe. Think. Weigh consequences. Honor God, love dogs and hit long off the tee. RT not endorsements just #FYI",Somewhere,3969,543,24137,2009-04-30 11:59:23,2020-10-27 00:39:36,0,"Just don’t see the stamina to hold Cabinet meetings, host foreign leaders or travel. Way too many lids called at height of campaign called voters Chumps. Who will pull the strings while #Biden rests. #Election https://t.co/BRkfjYbkaD","[{'text': 'Biden', 'indices': [186, 192]}, {'text': 'Election', 'indices': [200, 209]}]"
MarianneSauvage,Talent Manager (and personal opinions),Los Angeles,668,2947,63369,2009-04-17 23:12:57,2020-10-27 00:36:18,3,"@Porter_Anderson @Acosta @wolfblitzer @PressSec @kayleighmcenany @JoeBiden @KFILE ""#Acosta to #Blitzer on how #Kayleigh #McEnany 'is seeing some of her past comments come back to haunt her. In 2015, she praised then-#Biden as somebody who's likeable, who resonates with the middle class -- comments uncovered by our colleague, #Kaczynski'""
#ELECTION #USA #TRUMP https://t.co/BLubQTFHwD","[{'text': 'Acosta', 'indices': [99, 106]}, {'text': 'Blitzer', 'indices': [110, 118]}, {'text': 'Kayleigh', 'indices': [126, 135]}]"
LisaVanAllen3,46yrs  5 adult kids 3 are back in college 2 Nurse Practitioner 1 GEO Science. My youngest son passed @12 from Huntington's Chorea. Grandma of 6,"Buckeye Lake, Ohio",2357,1087,39633,2017-09-24 04:43:47,2020-10-27 00:30:16,3,"@Newsweek ""#Ohio Governor Mike #DeWine @GovMikeDeWine is the third governor reported to be the target of a kidnapping plot this year,joining #Michigan Governor Gretchen #Whitmer @GovWhitmer and #Virginia Governor Ralph #Northam @GovernorVA""#ELECTION #USA #GOP #MAGA #TERRORISM #TRUMP #BIDEN https://t.co/hQsIQRJ8hp","[{'text': 'Ohio', 'indices': [27, 32]}, {'text': 'DeWine', 'indices': [47, 54]}]"
noor_halabi,"Race, migration and social movements Lecturer @leedsUniMedia, vice-chair @MeCCSARace, PhD @AnnenbergPenn, MSc @LSEGovernment (She/her)","Leeds, England",1231,1549,11386,2013-03-08 23:01:56,2020-10-27 00:27:27,1,"""But his long experience cuts both ways. For many on the left, Biden’s conventional global outlook represents not so much a new dawn as a return to the #Washington establishment-led policies of the pre-#Trump era.""

#biden #election 

@noor_halabi @RUNSGA

https://t.co/wTxzqJSx4m",[]
realusavote,Real News to Vote By,United States,5,1,52,2020-07-22 05:21:00,2020-10-27 00:25:49,0,It is now too late to use the #USPS to get your #MailinBallot in time for the #election. You must now drop it off in person or use an official drop box. Have your vote count. #PostalService #PresidentialElection2020 #Trump #Biden,"[{'text': 'USPS', 'indices': [30, 35]}, {'text': 'MailinBallot', 'indices': [48, 61]}, {'text': 'election', 'indices': [78, 87]}, {'text': 'PostalService', 'indices': [175, 189]}, {'text': 'PresidentialElection2020', 'indices': [190, 215]}, {'text': 'Trump', 'indices': [216, 222]}, {'text': 'Biden', 'indices': [223, 229]}]"
KKublai5,"Non-serious account, purely for fun
Ardent Peter Schiff fan",,480,480,12166,2018-06-24 00:22:31,2020-10-27 00:24:27,0,"Democratic Nominees for packing the Supreme Court

John W.B Rich @richtechexec 
TeslaCharts @TESLAcharts 
Joe Exotic
Albert A. Gore @algore 
Michael G Tyson @MikeTyson 
Sir Chris Irons @QTRResearch 

#Barrett #AmyConeyBarrett 
#McConnell #Trump #Biden #Elections2020 #election","[{'text': 'Barrett', 'indices': [200, 208]}, {'text': 'AmyConeyBarrett', 'indices': [209, 225]}, {'text': 'McConnell', 'indices': [227, 237]}, {'text': 'Trump', 'indices': [238, 244]}, {'text': 'Biden', 'indices': [245, 251]}, {'text': 'Elections2020', 'indices': [252, 266]}, {'text': 'election', 'indices': [267, 276]}]"
phxazgrl,"Catholic, American, Mom of 4, ⛩️ Army Mom, Conservative, Pro 1st & 2ndA, Pro Israel",,1629,1488,62688,2012-04-12 16:36:52,2020-10-27 00:24:24,3,"Biden Does Not Have The Personality To Win An Election

https://t.co/Is05awjfvy

#Biden #Trump #election #Election2020 https://t.co/OqLkiGmzQO","[{'text': 'Biden', 'indices': [99, 105]}, {'text': 'Trump', 'indices': [106, 112]}, {'text': 'election', 'indices': [113, 122]}, {'text': 'Election2020', 'indices': [123, 136]}]"
dnaRtests,#writing #reading #KindleUnlimited #kindle #Kindnessmatters #author #poetry #memoir #childrensbooks #artist #mathematician #vegan, 🇺🇸,4614,4327,7626,2011-07-16 15:18:31,2020-10-27 00:03:12,3,"BUY THIS BOOK, IT IS AWESOME
👑🤴https://t.co/3kqOktYZEE
Hardcover 
$16.80 
#politics #trump #Newsnight #Republicans #election #usa #bjp #AmericanMurder #DonaldTrump #VoterSuppression #democrat #Democrats #LiberalismIsAMentalDisorder #NarendraModi #TrumpVirus #TrumpKnew #Biden","[{'text': 'politics', 'indices': [89, 98]}, {'text': 'trump', 'indices': [99, 105]}, {'text': 'Newsnight', 'indices': [106, 116]}, {'text': 'Republicans', 'indices': [117, 129]}, {'text': 'election', 'indices': [130, 139]}]"
sorabata,"Paisóloga, paisología. A DIOS LO QUE ES DE DIOS, Y AL VATICANO UNA PATADA EN EL MEDIO DEL CULO",,158,153,17087,2011-04-26 14:27:29,2020-10-27 00:02:12,3,"@Newsweek ""#Ohio Governor Mike #DeWine @GovMikeDeWine is the third governor reported to be the target of a kidnapping plot this year,joining #Michigan Governor Gretchen #Whitmer @GovWhitmer and #Virginia Governor Ralph #Northam @GovernorVA""#ELECTION #USA #GOP #MAGA #TERRORISM #TRUMP #BIDEN https://t.co/hQsIQRJ8hp","[{'text': 'Ohio', 'indices': [27, 32]}, {'text': 'DeWine', 'indices': [47, 54]}]"
upstractcom,The whole Internet on a single page,,1,1741,124118,2014-03-05 15:12:33,2020-10-27 00:01:01,0,"Biden #Biden Democratic #Democratic Iowa #Iowa Election #Election #Politics Biden, in Sign of Confidence, Will Visit Iowa in 2020 Election's Final Days NOW on https://t.co/ROVZr4x8ri","[{'text': 'Biden', 'indices': [6, 12]}, {'text': 'Democratic', 'indices': [24, 35]}, {'text': 'Iowa', 'indices': [41, 46]}, {'text': 'Election', 'indices': [56, 65]}, {'text': 'Politics', 'indices': [66, 75]}]"
RUCSRR,"The Center for Security, Race & Rights at #Rutgers Law School | RTs Not Endorsements | @rutgerslaw","Newark, NJ",4881,1986,7644,2017-12-20 21:38:50,2020-10-27 00:00:40,1,"""But his long experience cuts both ways. For many on the left, Biden’s conventional global outlook represents not so much a new dawn as a return to the #Washington establishment-led policies of the pre-#Trump era.""

#biden #election 

@noor_halabi @RUNSGA

https://t.co/wTxzqJSx4m","[{'text': 'Washington', 'indices': [152, 163]}, {'text': 'Trump', 'indices': [202, 208]}, {'text': 'biden', 'indices': [216, 222]}, {'text': 'election', 'indices': [223, 232]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108018,2010-02-16 01:44:50,2020-10-26 23:54:26,3,"@Newsweek ""#Ohio Governor Mike #DeWine @GovMikeDeWine is the third governor reported to be the target of a kidnapping plot this year,joining #Michigan Governor Gretchen #Whitmer @GovWhitmer and #Virginia Governor Ralph #Northam @GovernorVA""#ELECTION #USA #GOP #MAGA #TERRORISM #TRUMP #BIDEN https://t.co/hQsIQRJ8hp","[{'text': 'Ohio', 'indices': [27, 32]}, {'text': 'DeWine', 'indices': [47, 54]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108018,2010-02-16 01:44:50,2020-10-26 23:50:58,3,"@Newsweek ""#Ohio Governor Mike #DeWine @GovMikeDeWine is the third governor reported to be the target of a kidnapping plot this year,joining #Michigan Governor Gretchen #Whitmer @GovWhitmer and #Virginia Governor Ralph #Northam @GovernorVA""#ELECTION #USA #GOP #MAGA #TERRORISM #TRUMP #BIDEN https://t.co/hQsIQRJ8hp","[{'text': 'Ohio', 'indices': [11, 16]}, {'text': 'DeWine', 'indices': [31, 38]}, {'text': 'Michigan', 'indices': [141, 150]}, {'text': 'Whitmer', 'indices': [169, 177]}, {'text': 'Virginia', 'indices': [194, 203]}, {'text': 'Northam', 'indices': [219, 227]}, {'text': 'ELECTION', 'indices': [240, 249]}, {'text': 'USA', 'indices': [250, 254]}, {'text': 'GOP', 'indices': [255, 259]}, {'text': 'MAGA', 'indices': [260, 265]}, {'text': 'TERRORISM', 'indices': [266, 276]}, {'text': 'TRUMP', 'indices': [277, 283]}, {'text': 'BIDEN', 'indices': [284, 290]}]"
GlennEV25468627,,,20,0,263,2020-09-14 14:27:56,2020-10-26 23:50:55,25,“The divide in America is so great that neither #Trump nor #Biden can close it.”—- @minishmael #NOISundays #Election #BlackAgenda,"[{'text': 'Trump', 'indices': [66, 72]}, {'text': 'Biden', 'indices': [77, 83]}, {'text': 'NOISundays', 'indices': [113, 124]}, {'text': 'Election', 'indices': [125, 134]}]"
GlennEV25468627,,,20,0,263,2020-09-14 14:27:56,2020-10-26 23:50:08,24,“Both #Trump and #Biden are liars. One told 500 and the other told 499. Is that your definition of the lesser of two evils?”—- @minishmael #NOISundays #Election #Vote,"[{'text': 'Trump', 'indices': [24, 30]}, {'text': 'Biden', 'indices': [35, 41]}]"
hdjr2,"""Be Classic Awesome!""™ 👑 Isaiah 41:10 ✝️ #WindfallLife #LifeFlow777 🏆 클래식 멋지다•クラシックですごい•Ser clásico impresionante•經典真棒•Быть Классическим Удивительным","Olympia, WA",31,273,8785,2009-06-14 04:03:41,2020-10-27 02:21:07,0,💥 What Wicked Politicians Want 💰 https://t.co/lq55mbMG4B versus Good 👑#VoteReady #VoteInPerson #VotingMatters #VotingMatters #Election2020 #election #ElectionTwitter #ElectionHub #ElectionDay #elections #Elections2020 #Trump #Biden #Trump2020 #Biden2020 #americano #美国 #美洲,"[{'text': 'VoteReady', 'indices': [70, 80]}, {'text': 'VoteInPerson', 'indices': [81, 94]}, {'text': 'VotingMatters', 'indices': [95, 109]}, {'text': 'VotingMatters', 'indices': [110, 124]}, {'text': 'Election2020', 'indices': [125, 138]}, {'text': 'election', 'indices': [139, 148]}, {'text': 'ElectionTwitter', 'indices': [149, 165]}, {'text': 'ElectionHub', 'indices': [166, 178]}, {'text': 'ElectionDay', 'indices': [179, 191]}, {'text': 'elections', 'indices': [192, 202]}, {'text': 'Elections2020', 'indices': [203, 217]}, {'text': 'Trump', 'indices': [218, 224]}, {'text': 'Biden', 'indices': [225, 231]}, {'text': 'Trump2020', 'indices': [232, 242]}, {'text': 'Biden2020', 'indices': [243, 253]}, {'text': 'americano', 'indices': [254, 264]}, {'text': '美国', 'indices': [265, 268]}, {'text': '美洲', 'indices': [269, 272]}]"
GurdyMen,"Original funky-folky-rootsy-bluesy-psychedelic-americana-rock music, from San Francisco to your ears. 

New Hurdy Gurdy Men hits playlist! https://t.co/MpGJAf8LSa",San Francisco,213,30,40,2020-05-27 19:58:11,2020-10-27 02:09:51,0,"Please spread the word, this funky-alt-rap-jam may still shake the undecided, or flip those whose hypnotism fades https://t.co/HpSQeZAY9d 
#vote #election #democracy #votingmatters #govote #joebiden #america #voteblue #repost #music #biden #hostagetohiscray https://t.co/pL0SfpIaGq","[{'text': 'vote', 'indices': [139, 144]}, {'text': 'election', 'indices': [145, 154]}, {'text': 'democracy', 'indices': [155, 165]}, {'text': 'votingmatters', 'indices': [166, 180]}, {'text': 'govote', 'indices': [181, 188]}, {'text': 'joebiden', 'indices': [189, 198]}, {'text': 'america', 'indices': [199, 207]}, {'text': 'voteblue', 'indices': [208, 217]}, {'text': 'repost', 'indices': [218, 225]}, {'text': 'music', 'indices': [226, 232]}, {'text': 'biden', 'indices': [233, 239]}, {'text': 'hostagetohiscray', 'indices': [240, 257]}]"
kynghall323,"#blacklivesmatter (it's really hard to comprehend) ✊🏿✊🏾✊🏽✊🏻✊ 

https://t.co/ARYgMLLlq8",,89,12,745,2020-07-08 00:48:16,2020-10-27 02:07:47,3,"@NBCNews ""7 Black candidates are running for U.S. #Senate this #election. Of the nearly 2,000 politicians to ever serve in the Senate, only 10 have been Black.""
#USA #US #Racism #Segregation #Discrimination #GOP #MAGA #KKK #Terrorism #Trump #Pence #Biden #Kamala #Harris #SCOTUS #Barrett https://t.co/AIRimxGQq4","[{'text': 'Senate', 'indices': [66, 73]}, {'text': 'election', 'indices': [79, 88]}]"
