username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
JamalMu74,,,121,18,4920,2018-10-07 01:21:08,2020-11-01 18:25:52,19,"“That’s why I have to show you the Bigger Picture, so that when you make your decision, you make it wisely...- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/dfze5h1ACe","[{'text': 'Farrakhan', 'indices': [129, 139]}]"
Worldpe14839398,Curious about what’s happening with the world and the society we live in and create daily.,,100,3,3,2020-10-31 22:48:13,2020-11-01 18:25:33,0,"Who do you think will win the 2020 Presidential election? 
#election 
#polls
#survey #trump #biden #MakeAmericaGreatAgain #BidenHarrisToSaveAmerica 
#WhoWillWin 
#VOTE","[{'text': 'election', 'indices': [59, 68]}, {'text': 'polls', 'indices': [70, 76]}, {'text': 'survey', 'indices': [77, 84]}, {'text': 'trump', 'indices': [85, 91]}, {'text': 'biden', 'indices': [92, 98]}, {'text': 'MakeAmericaGreatAgain', 'indices': [99, 121]}, {'text': 'BidenHarrisToSaveAmerica', 'indices': [122, 147]}, {'text': 'WhoWillWin', 'indices': [149, 160]}, {'text': 'VOTE', 'indices': [162, 167]}]"
wisaapi4biden,Empowering and mobilizing the Wisconsin Asian American Pacific Islander (AAPI) Community to elect Joe Biden as our next President!,"Wisconsin, USA",257,155,326,2020-09-10 15:50:27,2020-11-01 18:25:21,1,"Listen to Eau Claire City Council Member Mai Xiong about why she is voting for Joe Biden! @Hmong4Biden

#wisaapi4biden #biden4wisconsin #bidenharris #joebiden #joebiden2020 #kamalaharris #bidenharris2020 #ridinwithbiden #biden #biden2020 #election2020 #election #electionday #vote https://t.co/jVIVmTmErh","[{'text': 'wisaapi4biden', 'indices': [104, 118]}, {'text': 'biden4wisconsin', 'indices': [119, 135]}, {'text': 'bidenharris', 'indices': [136, 148]}, {'text': 'joebiden', 'indices': [149, 158]}, {'text': 'joebiden2020', 'indices': [159, 172]}, {'text': 'kamalaharris', 'indices': [173, 186]}, {'text': 'bidenharris2020', 'indices': [187, 203]}, {'text': 'ridinwithbiden', 'indices': [204, 219]}, {'text': 'biden', 'indices': [220, 226]}, {'text': 'biden2020', 'indices': [227, 237]}, {'text': 'election2020', 'indices': [238, 251]}, {'text': 'election', 'indices': [252, 261]}, {'text': 'electionday', 'indices': [262, 274]}, {'text': 'vote', 'indices': [275, 280]}]"
NatTremb_,Monréal Canada #AuroresBoréales #NorthernLights Mes tweets n'engagent que moi.  #VoteHimOut #BlackLivesMatter #FireTrump2020 #TrumpVirus #BidenHarris2020,,2835,4226,113556,2012-08-13 17:27:26,2020-11-01 18:22:31,4,".@ElizabethDrewOH says that even if Joe #Biden wins the US presidential #election, the presidency will remain for over two months in the hands of a man whose physical and mental stability are in doubt. https://t.co/61jNe8tYYU","[{'text': 'Biden', 'indices': [52, 58]}, {'text': 'election', 'indices': [84, 93]}]"
Kermit_Progress,"News & Politics
SHAKE A VETERAN'S HAND - You May Be Saving Their LIFE
#SeeACopThankACop
#KermitInProgress
( Retweets ≠ Endorsements )",,11616,10783,17502,2014-11-22 18:11:23,2020-11-01 19:40:36,0,"Maybe #BarackObama Doesn't Get It ...
The Reason #Americans Voted For President #Trump In 2016 Was Because Of The Way The #Biden/#Obama Administration Ran Our Country

Now @BarackObama Wants To Put A Senile Old Man At The Helm Of The #USA ???

#Election
#ElectionDay
#Election2020 https://t.co/rwWfJ7JYcp","[{'text': 'BarackObama', 'indices': [6, 18]}, {'text': 'Americans', 'indices': [49, 59]}, {'text': 'Trump', 'indices': [80, 86]}, {'text': 'Biden', 'indices': [122, 128]}, {'text': 'Obama', 'indices': [129, 135]}, {'text': 'USA', 'indices': [234, 238]}, {'text': 'Election', 'indices': [244, 253]}, {'text': 'ElectionDay', 'indices': [254, 266]}, {'text': 'Election2020', 'indices': [267, 280]}]"
BrotherRichardX,I am a student  of The Honorable Minister Louis Farrakhan,"Florida, USA",837,823,81229,2009-04-30 23:00:43,2020-11-01 19:40:03,19,"“That’s why I have to show you the Bigger Picture, so that when you make your decision, you make it wisely...- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/dfze5h1ACe","[{'text': 'Farrakhan', 'indices': [129, 139]}]"
BrotherRichardX,I am a student  of The Honorable Minister Louis Farrakhan,"Florida, USA",837,823,81229,2009-04-30 23:00:43,2020-11-01 19:39:50,24,“...there is nothing in their political platforms that will stop the storm from coming...Understand that God is in the picture now: America is under Divine Judgment. - #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/QgpXekx1fH,[]
dweinberger66,"Opinionated political Independent, poker player, gamer, nerd",Las Vegas,306,208,12346,2012-03-21 19:59:46,2020-11-01 19:37:09,0,"Here is my take on the #election. I just can't see how #polls are accurate. My observation comes from the fact that even #Obama can draw a crowd. Democrats love Obama, and they won't show for him? Part of winning an election is getting voters to the polls. How is #Biden","[{'text': 'election', 'indices': [23, 32]}, {'text': 'polls', 'indices': [55, 61]}, {'text': 'Obama', 'indices': [121, 127]}, {'text': 'Biden', 'indices': [264, 270]}]"
aprilajoyr,Film Producer | Songwriter | Middle Earth Enthusiast | Co-Host of @ScreenersCast | John 10:10 |,TX.TN.,320,457,7785,2009-03-29 00:38:08,2020-11-01 19:33:13,0,Based on an actual church service we attended 4 years ago. 😑😂 #electionsunday #election #vote #christian #pastor #trump #biden #EvangelicalsForTrump #evangelicalsforbiden #exvangelical https://t.co/ZUCLrBSbmM,"[{'text': 'electionsunday', 'indices': [62, 77]}, {'text': 'election', 'indices': [78, 87]}, {'text': 'vote', 'indices': [88, 93]}, {'text': 'christian', 'indices': [94, 104]}, {'text': 'pastor', 'indices': [105, 112]}, {'text': 'trump', 'indices': [113, 119]}, {'text': 'biden', 'indices': [120, 126]}, {'text': 'EvangelicalsForTrump', 'indices': [127, 148]}, {'text': 'evangelicalsforbiden', 'indices': [149, 170]}, {'text': 'exvangelical', 'indices': [171, 184]}]"
the1andthe9,"Starting with the girl in the mirror! Thankful to Almighty God, Allah for His Abundant Blessings! @askfarrakhan #FarrakhanTwitterArmy #FreedomJusticeEquality",,888,636,5551,2013-07-22 15:41:31,2020-11-01 19:12:04,24,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
JalilahMuhamma1,"🗣SouthernU alumna💙💛 | Harvard School of Finesse | In the ghetto, not of it | APIDTA🤲🏾","Baton Rouge, LA",103,63,346,2020-06-05 16:45:19,2020-11-01 19:10:38,24,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
BayAreaCoups,"Otherwise known as the #Coupon King, BAC has been compared to Jack of Benny for frugality and to #save folks #money in the #SanFrancisco #BayArea #deals #sales","San Francisco, Bay Area, CA",3231,908,23148,2010-05-12 21:08:35,2020-11-01 19:08:47,0,"Scary Election, Amazing Dancing Skeleton, Halloween, Powerball, Dream https://t.co/4NSiGESor9 #biden #election #trump #Halloween2020 #election #trump #presidentialelection #vote #party #results #hillary #president #electionnight https://t.co/yotKU4BNRC","[{'text': 'biden', 'indices': [94, 100]}, {'text': 'election', 'indices': [101, 110]}, {'text': 'trump', 'indices': [111, 117]}, {'text': 'Halloween2020', 'indices': [118, 132]}, {'text': 'election', 'indices': [133, 142]}, {'text': 'trump', 'indices': [143, 149]}, {'text': 'presidentialelection', 'indices': [150, 171]}, {'text': 'vote', 'indices': [172, 177]}, {'text': 'party', 'indices': [178, 184]}, {'text': 'results', 'indices': [185, 193]}, {'text': 'hillary', 'indices': [194, 202]}, {'text': 'president', 'indices': [203, 213]}, {'text': 'electionnight', 'indices': [214, 228]}]"
KKublai5,"Non-serious account, purely for fun
Ardent Peter Schiff fan",,482,481,12527,2018-06-24 00:22:31,2020-11-01 19:02:20,0,"For those who play poker

2016 Trump odds

pairing one of your hole cards on the Flop (32%)

2020 Trump odds

Less than the probability of flopping a set when having a pocket pair.
(&lt; 12%)

It's possible, but these are the probabilities. 

#Trump #Biden #Elections2020
#Election","[{'text': 'Trump', 'indices': [243, 249]}, {'text': 'Biden', 'indices': [250, 256]}, {'text': 'Elections2020', 'indices': [257, 271]}, {'text': 'Election', 'indices': [272, 281]}]"
DMGSLLC,Duane Morris Government Strategies LLC offers: Government Affairs/Legislative & Grassroots Lobbying/Grant Strategies/Procurement/Development Finance Consulting,"DC, NJ, NY, OH, PA",4563,2109,5960,2009-06-05 15:32:38,2020-11-01 19:00:14,0,"Have you downloaded the DMGS #Election 🗳 Guide and Results Tracker? 👀 

You still have time! Stay up to date with election results as they come in, and check out which states are “must-wins” for #Trump &amp; #Biden! 

https://t.co/PsaXKyzcP1","[{'text': 'Election', 'indices': [29, 38]}, {'text': 'Trump', 'indices': [195, 201]}, {'text': 'Biden', 'indices': [208, 214]}]"
MuibnAb,Only a slave practices the religion of his master.,helpingbuildHeavenonEarth,144,182,27173,2011-10-29 22:55:09,2020-11-01 18:59:44,28,“The damage done by the 1994 crime bill will require more than small changes.- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Biden https://t.co/BlEubNf3Xc,"[{'text': 'Farrakhan', 'indices': [97, 107]}, {'text': 'NOISundays', 'indices': [123, 134]}]"
SteveKlinko,"Fulltime Electronics and Software Engineer, Philosophy Hobbyist, Brain Physiology Hobbyist, Conscious Mind Research Hobbyist, Stereo  Equipment Enthusiast","Titusville, FL",4975,1277,49830,2016-04-30 14:17:05,2020-11-01 18:57:18,0,"Search: ""Sympathy For The Liberal"". Get the whole set (1 through 8). What is the Nature of their Game? #Trump #Biden #Election #Politics","[{'text': 'Trump', 'indices': [103, 109]}, {'text': 'Biden', 'indices': [110, 116]}, {'text': 'Election', 'indices': [117, 126]}, {'text': 'Politics', 'indices': [127, 136]}]"
MaximDShrayer,"Bilingual author and translator. ""Waiting for America."" ""Of Politics and Pandemics: Songs of a Russian Immigrant."" Professor @BostonCollege; @DCRES_Harvard.","Boston, MA",325,182,248,2018-01-19 01:10:14,2020-11-01 18:53:26,0,Jewish wolves united against the Trump                                  #wolfmovie #Trump2020 #wolf #Halloween2020 #Halloween #jewish #JewishDemsInAction #OfPoliticsAndPandemics #election #poetry #Russian #immigrant #Biden https://t.co/8k2C4e9rao,"[{'text': 'wolfmovie', 'indices': [72, 82]}, {'text': 'Trump2020', 'indices': [83, 93]}, {'text': 'wolf', 'indices': [94, 99]}, {'text': 'Halloween2020', 'indices': [100, 114]}, {'text': 'Halloween', 'indices': [115, 125]}, {'text': 'jewish', 'indices': [126, 133]}, {'text': 'JewishDemsInAction', 'indices': [134, 153]}, {'text': 'OfPoliticsAndPandemics', 'indices': [154, 177]}, {'text': 'election', 'indices': [178, 187]}, {'text': 'poetry', 'indices': [188, 195]}, {'text': 'Russian', 'indices': [196, 204]}, {'text': 'immigrant', 'indices': [205, 215]}, {'text': 'Biden', 'indices': [216, 222]}]"
saara_hypnosis,,Everywhere,984,327,34226,2009-07-09 20:37:07,2020-11-01 18:48:24,28,“The damage done by the 1994 crime bill will require more than small changes.- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Biden https://t.co/BlEubNf3Xc,"[{'text': 'Farrakhan', 'indices': [97, 107]}, {'text': 'NOISundays', 'indices': [123, 134]}]"
Faith03777244,,,359,837,6448,2019-08-17 00:01:12,2020-11-01 18:46:10,0,Hmmm will the #election cause a red or green #stockmarket this week? #stocks #biden #trump,"[{'text': 'election', 'indices': [14, 23]}, {'text': 'stockmarket', 'indices': [45, 57]}, {'text': 'stocks', 'indices': [69, 76]}, {'text': 'biden', 'indices': [77, 83]}, {'text': 'trump', 'indices': [84, 90]}]"
saara_hypnosis,,Everywhere,984,327,34226,2009-07-09 20:37:07,2020-11-01 18:44:45,24,“...there is nothing in their political platforms that will stop the storm from coming...Understand that God is in the picture now: America is under Divine Judgment. - #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/QgpXekx1fH,[]
saara_hypnosis,,Everywhere,984,327,34226,2009-07-09 20:37:07,2020-11-01 18:42:48,24,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
stonekoldsoul,A solitary Witch🧙🏽‍♀️ A solitary soul. 🕯️🗝️Blessed be the WITCHES. )0(,"ReTweets are NOT Endorsements,",1887,1556,229870,2012-01-14 18:01:35,2020-11-01 18:33:28,24,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
KHALIDISOLDADO,"#MGT❤️Wife of the great @jabrimuhammad❤️Hanzo sword enthusiast and #FARRAKHANSOLDIER. We are ready, at any moment-to give our lives for The Man & The Mission.🎺",🍑ATL by way of N. MPLS☔,4993,1108,52249,2010-12-18 05:19:22,2020-11-01 18:32:30,24,“...there is nothing in their political platforms that will stop the storm from coming...Understand that God is in the picture now: America is under Divine Judgment. - #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/QgpXekx1fH,[]
KHALIDISOLDADO,"#MGT❤️Wife of the great @jabrimuhammad❤️Hanzo sword enthusiast and #FARRAKHANSOLDIER. We are ready, at any moment-to give our lives for The Man & The Mission.🎺",🍑ATL by way of N. MPLS☔,4993,1108,52249,2010-12-18 05:19:22,2020-11-01 18:32:13,24,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
KHALIDISOLDADO,"#MGT❤️Wife of the great @jabrimuhammad❤️Hanzo sword enthusiast and #FARRAKHANSOLDIER. We are ready, at any moment-to give our lives for The Man & The Mission.🎺",🍑ATL by way of N. MPLS☔,4993,1108,52249,2010-12-18 05:19:22,2020-11-01 18:31:51,19,"“That’s why I have to show you the Bigger Picture, so that when you make your decision, you make it wisely...- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/dfze5h1ACe","[{'text': 'Farrakhan', 'indices': [129, 139]}]"
noelalalanig,[noh-eh-lah-nee],,217,300,11564,2011-05-08 04:28:28,2020-11-01 18:31:46,24,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
Nadiyah_Hafiz,"Allah | N.O.I | @LouisFarrakhan 💫| MGT-VG | Multifaceted, Multitalented Entrepreneur | Soul Of An Artist, Heart Of A Poet 🌸 An Ever-Growing Woman🌻",بإرشاد وحماية إلهية ✨,411,2341,188043,2010-11-07 04:40:52,2020-11-01 18:30:26,19,"“That’s why I have to show you the Bigger Picture, so that when you make your decision, you make it wisely...- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/dfze5h1ACe","[{'text': 'Farrakhan', 'indices': [129, 139]}]"
Nadiyah_Hafiz,"Allah | N.O.I | @LouisFarrakhan 💫| MGT-VG | Multifaceted, Multitalented Entrepreneur | Soul Of An Artist, Heart Of A Poet 🌸 An Ever-Growing Woman🌻",بإرشاد وحماية إلهية ✨,411,2341,188043,2010-11-07 04:40:52,2020-11-01 18:30:16,24,“...there is nothing in their political platforms that will stop the storm from coming...Understand that God is in the picture now: America is under Divine Judgment. - #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/QgpXekx1fH,[]
mOppenheimORG,Amplifying voices of #nonprofits via #NonprofitReport + #InsightWithMark - produced in partnership with PBS stations. REGISTER FOR OUR NEXT WEBINAR! Link below.,San Francisco,2638,1645,21093,2009-09-23 20:00:39,2020-11-01 18:30:05,0,"Tuesday 11/3, join our #OpenMic where we'll be discussing the importance of #democracy during this nail biting #election.

#Trump #DonaldTrump #Biden #JoeBiden #Vote #USA

Sign-Up:
https://t.co/p3rfv9ULmJ https://t.co/uUl5pKHIL4","[{'text': 'OpenMic', 'indices': [23, 31]}, {'text': 'democracy', 'indices': [76, 86]}, {'text': 'election', 'indices': [111, 120]}, {'text': 'Trump', 'indices': [123, 129]}, {'text': 'DonaldTrump', 'indices': [130, 142]}, {'text': 'Biden', 'indices': [143, 149]}, {'text': 'JoeBiden', 'indices': [150, 159]}, {'text': 'Vote', 'indices': [160, 165]}, {'text': 'USA', 'indices': [166, 170]}]"
Worldpe14839398,Curious about what’s happening with the world and the society we live in and create daily.,,100,3,3,2020-10-31 22:48:13,2020-11-01 18:28:34,0,"Do you think the news polls regarding the presidential election are accurate? 
#polls #election #Trump #MakeAmericaGreatAgain #BidenHarrisToSaveAmerica #survey #Biden #2020PresidentialElection #VOTE","[{'text': 'polls', 'indices': [79, 85]}, {'text': 'election', 'indices': [86, 95]}, {'text': 'Trump', 'indices': [96, 102]}, {'text': 'MakeAmericaGreatAgain', 'indices': [103, 125]}, {'text': 'BidenHarrisToSaveAmerica', 'indices': [126, 151]}, {'text': 'survey', 'indices': [152, 159]}, {'text': 'Biden', 'indices': [160, 166]}, {'text': '2020PresidentialElection', 'indices': [167, 192]}, {'text': 'VOTE', 'indices': [193, 198]}]"
JamalMu74,,,121,18,4920,2018-10-07 01:21:08,2020-11-01 18:25:52,19,"“That’s why I have to show you the Bigger Picture, so that when you make your decision, you make it wisely...- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/dfze5h1ACe","[{'text': 'Farrakhan', 'indices': [129, 139]}]"
Worldpe14839398,Curious about what’s happening with the world and the society we live in and create daily.,,100,3,3,2020-10-31 22:48:13,2020-11-01 18:25:33,0,"Who do you think will win the 2020 Presidential election? 
#election 
#polls
#survey #trump #biden #MakeAmericaGreatAgain #BidenHarrisToSaveAmerica 
#WhoWillWin 
#VOTE","[{'text': 'election', 'indices': [59, 68]}, {'text': 'polls', 'indices': [70, 76]}, {'text': 'survey', 'indices': [77, 84]}, {'text': 'trump', 'indices': [85, 91]}, {'text': 'biden', 'indices': [92, 98]}, {'text': 'MakeAmericaGreatAgain', 'indices': [99, 121]}, {'text': 'BidenHarrisToSaveAmerica', 'indices': [122, 147]}, {'text': 'WhoWillWin', 'indices': [149, 160]}, {'text': 'VOTE', 'indices': [162, 167]}]"
wisaapi4biden,Empowering and mobilizing the Wisconsin Asian American Pacific Islander (AAPI) Community to elect Joe Biden as our next President!,"Wisconsin, USA",257,155,326,2020-09-10 15:50:27,2020-11-01 18:25:21,1,"Listen to Eau Claire City Council Member Mai Xiong about why she is voting for Joe Biden! @Hmong4Biden

#wisaapi4biden #biden4wisconsin #bidenharris #joebiden #joebiden2020 #kamalaharris #bidenharris2020 #ridinwithbiden #biden #biden2020 #election2020 #election #electionday #vote https://t.co/jVIVmTmErh","[{'text': 'wisaapi4biden', 'indices': [104, 118]}, {'text': 'biden4wisconsin', 'indices': [119, 135]}, {'text': 'bidenharris', 'indices': [136, 148]}, {'text': 'joebiden', 'indices': [149, 158]}, {'text': 'joebiden2020', 'indices': [159, 172]}, {'text': 'kamalaharris', 'indices': [173, 186]}, {'text': 'bidenharris2020', 'indices': [187, 203]}, {'text': 'ridinwithbiden', 'indices': [204, 219]}, {'text': 'biden', 'indices': [220, 226]}, {'text': 'biden2020', 'indices': [227, 237]}, {'text': 'election2020', 'indices': [238, 251]}, {'text': 'election', 'indices': [252, 261]}, {'text': 'electionday', 'indices': [262, 274]}, {'text': 'vote', 'indices': [275, 280]}]"
NatTremb_,Monréal Canada #AuroresBoréales #NorthernLights Mes tweets n'engagent que moi.  #VoteHimOut #BlackLivesMatter #FireTrump2020 #TrumpVirus #BidenHarris2020,,2835,4226,113556,2012-08-13 17:27:26,2020-11-01 18:22:31,4,".@ElizabethDrewOH says that even if Joe #Biden wins the US presidential #election, the presidency will remain for over two months in the hands of a man whose physical and mental stability are in doubt. https://t.co/61jNe8tYYU","[{'text': 'Biden', 'indices': [52, 58]}, {'text': 'election', 'indices': [84, 93]}]"
Kermit_Progress,"News & Politics
SHAKE A VETERAN'S HAND - You May Be Saving Their LIFE
#SeeACopThankACop
#KermitInProgress
( Retweets ≠ Endorsements )",,11616,10783,17502,2014-11-22 18:11:23,2020-11-01 19:40:36,0,"Maybe #BarackObama Doesn't Get It ...
The Reason #Americans Voted For President #Trump In 2016 Was Because Of The Way The #Biden/#Obama Administration Ran Our Country

Now @BarackObama Wants To Put A Senile Old Man At The Helm Of The #USA ???

#Election
#ElectionDay
#Election2020 https://t.co/rwWfJ7JYcp","[{'text': 'BarackObama', 'indices': [6, 18]}, {'text': 'Americans', 'indices': [49, 59]}, {'text': 'Trump', 'indices': [80, 86]}, {'text': 'Biden', 'indices': [122, 128]}, {'text': 'Obama', 'indices': [129, 135]}, {'text': 'USA', 'indices': [234, 238]}, {'text': 'Election', 'indices': [244, 253]}, {'text': 'ElectionDay', 'indices': [254, 266]}, {'text': 'Election2020', 'indices': [267, 280]}]"
BrotherRichardX,I am a student  of The Honorable Minister Louis Farrakhan,"Florida, USA",837,823,81229,2009-04-30 23:00:43,2020-11-01 19:40:03,19,"“That’s why I have to show you the Bigger Picture, so that when you make your decision, you make it wisely...- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/dfze5h1ACe","[{'text': 'Farrakhan', 'indices': [129, 139]}]"
BrotherRichardX,I am a student  of The Honorable Minister Louis Farrakhan,"Florida, USA",837,823,81229,2009-04-30 23:00:43,2020-11-01 19:39:50,24,“...there is nothing in their political platforms that will stop the storm from coming...Understand that God is in the picture now: America is under Divine Judgment. - #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/QgpXekx1fH,[]
dweinberger66,"Opinionated political Independent, poker player, gamer, nerd",Las Vegas,306,208,12346,2012-03-21 19:59:46,2020-11-01 19:37:09,0,"Here is my take on the #election. I just can't see how #polls are accurate. My observation comes from the fact that even #Obama can draw a crowd. Democrats love Obama, and they won't show for him? Part of winning an election is getting voters to the polls. How is #Biden","[{'text': 'election', 'indices': [23, 32]}, {'text': 'polls', 'indices': [55, 61]}, {'text': 'Obama', 'indices': [121, 127]}, {'text': 'Biden', 'indices': [264, 270]}]"
aprilajoyr,Film Producer | Songwriter | Middle Earth Enthusiast | Co-Host of @ScreenersCast | John 10:10 |,TX.TN.,320,457,7785,2009-03-29 00:38:08,2020-11-01 19:33:13,0,Based on an actual church service we attended 4 years ago. 😑😂 #electionsunday #election #vote #christian #pastor #trump #biden #EvangelicalsForTrump #evangelicalsforbiden #exvangelical https://t.co/ZUCLrBSbmM,"[{'text': 'electionsunday', 'indices': [62, 77]}, {'text': 'election', 'indices': [78, 87]}, {'text': 'vote', 'indices': [88, 93]}, {'text': 'christian', 'indices': [94, 104]}, {'text': 'pastor', 'indices': [105, 112]}, {'text': 'trump', 'indices': [113, 119]}, {'text': 'biden', 'indices': [120, 126]}, {'text': 'EvangelicalsForTrump', 'indices': [127, 148]}, {'text': 'evangelicalsforbiden', 'indices': [149, 170]}, {'text': 'exvangelical', 'indices': [171, 184]}]"
the1andthe9,"Starting with the girl in the mirror! Thankful to Almighty God, Allah for His Abundant Blessings! @askfarrakhan #FarrakhanTwitterArmy #FreedomJusticeEquality",,888,636,5551,2013-07-22 15:41:31,2020-11-01 19:12:04,24,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
JalilahMuhamma1,"🗣SouthernU alumna💙💛 | Harvard School of Finesse | In the ghetto, not of it | APIDTA🤲🏾","Baton Rouge, LA",103,63,346,2020-06-05 16:45:19,2020-11-01 19:10:38,24,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
BayAreaCoups,"Otherwise known as the #Coupon King, BAC has been compared to Jack of Benny for frugality and to #save folks #money in the #SanFrancisco #BayArea #deals #sales","San Francisco, Bay Area, CA",3231,908,23148,2010-05-12 21:08:35,2020-11-01 19:08:47,0,"Scary Election, Amazing Dancing Skeleton, Halloween, Powerball, Dream https://t.co/4NSiGESor9 #biden #election #trump #Halloween2020 #election #trump #presidentialelection #vote #party #results #hillary #president #electionnight https://t.co/yotKU4BNRC","[{'text': 'biden', 'indices': [94, 100]}, {'text': 'election', 'indices': [101, 110]}, {'text': 'trump', 'indices': [111, 117]}, {'text': 'Halloween2020', 'indices': [118, 132]}, {'text': 'election', 'indices': [133, 142]}, {'text': 'trump', 'indices': [143, 149]}, {'text': 'presidentialelection', 'indices': [150, 171]}, {'text': 'vote', 'indices': [172, 177]}, {'text': 'party', 'indices': [178, 184]}, {'text': 'results', 'indices': [185, 193]}, {'text': 'hillary', 'indices': [194, 202]}, {'text': 'president', 'indices': [203, 213]}, {'text': 'electionnight', 'indices': [214, 228]}]"
KKublai5,"Non-serious account, purely for fun
Ardent Peter Schiff fan",,482,481,12527,2018-06-24 00:22:31,2020-11-01 19:02:20,0,"For those who play poker

2016 Trump odds

pairing one of your hole cards on the Flop (32%)

2020 Trump odds

Less than the probability of flopping a set when having a pocket pair.
(&lt; 12%)

It's possible, but these are the probabilities. 

#Trump #Biden #Elections2020
#Election","[{'text': 'Trump', 'indices': [243, 249]}, {'text': 'Biden', 'indices': [250, 256]}, {'text': 'Elections2020', 'indices': [257, 271]}, {'text': 'Election', 'indices': [272, 281]}]"
DMGSLLC,Duane Morris Government Strategies LLC offers: Government Affairs/Legislative & Grassroots Lobbying/Grant Strategies/Procurement/Development Finance Consulting,"DC, NJ, NY, OH, PA",4563,2109,5960,2009-06-05 15:32:38,2020-11-01 19:00:14,0,"Have you downloaded the DMGS #Election 🗳 Guide and Results Tracker? 👀 

You still have time! Stay up to date with election results as they come in, and check out which states are “must-wins” for #Trump &amp; #Biden! 

https://t.co/PsaXKyzcP1","[{'text': 'Election', 'indices': [29, 38]}, {'text': 'Trump', 'indices': [195, 201]}, {'text': 'Biden', 'indices': [208, 214]}]"
MuibnAb,Only a slave practices the religion of his master.,helpingbuildHeavenonEarth,144,182,27173,2011-10-29 22:55:09,2020-11-01 18:59:44,28,“The damage done by the 1994 crime bill will require more than small changes.- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Biden https://t.co/BlEubNf3Xc,"[{'text': 'Farrakhan', 'indices': [97, 107]}, {'text': 'NOISundays', 'indices': [123, 134]}]"
SteveKlinko,"Fulltime Electronics and Software Engineer, Philosophy Hobbyist, Brain Physiology Hobbyist, Conscious Mind Research Hobbyist, Stereo  Equipment Enthusiast","Titusville, FL",4975,1277,49830,2016-04-30 14:17:05,2020-11-01 18:57:18,0,"Search: ""Sympathy For The Liberal"". Get the whole set (1 through 8). What is the Nature of their Game? #Trump #Biden #Election #Politics","[{'text': 'Trump', 'indices': [103, 109]}, {'text': 'Biden', 'indices': [110, 116]}, {'text': 'Election', 'indices': [117, 126]}, {'text': 'Politics', 'indices': [127, 136]}]"
